id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_easy_delivery,easy.delivery,model_easy_delivery,base.group_user,1,1,1,1
access_easy_delivery,easy.delivery,model_easy_delivery,base.group_public,1,1,1,1

access_easy_delivery_shipper,easy.delivery.shipper,model_easy_delivery_shipper,base.group_user,1,1,1,1
access_easy_delivery_shipper,easy.delivery.shipper,model_easy_delivery_shipper,base.group_public,1,1,1,1

access_easy_delivery_recipient,easy.delivery.recipient,model_easy_delivery_recipient,base.group_user,1,1,1,1
access_easy_delivery_recipient,easy.delivery.recipient,model_easy_delivery_recipient,base.group_public,1,1,1,1

access_easy_delivery_order,easy.delivery.order,model_easy_delivery_order,base.group_user,1,1,1,1
access_easy_delivery_recipient,easy.delivery.order,model_easy_delivery_order,base.group_public,1,1,1,1

access_easy_delivery_parcel,easy.delivery.parcel,model_easy_delivery_parcel,base.group_user,1,1,1,1
access_easy_delivery_parcel,easy.delivery.parcel,model_easy_delivery_parcel,base.group_public,1,1,1,1

access_easy_delivery_order,easy.delivery.order,model_easy_delivery_order,base.group_user,1,1,1,1
access_easy_delivery_order,easy.delivery.order,model_easy_delivery_order,base.group_public,1,1,1,1